"TIME","GEO","UNIT","SECTOR","COFOG99","NA_ITEM","Value","Flag and Footnotes"
"2009","European Union - 27 countries (from 2020)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2009","European Union - 28 countries (2013-2020)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2009","European Union - 27 countries (2007-2013)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2009","European Union - 25 countries (2004-2006)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2009","European Union - 15 countries (1995-2004)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2009","Euro area - 19 countries  (from 2015)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2009","Euro area - 18 countries (2014)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2009","Euro area - 17 countries (2011-2013)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2009","Euro area - 16 countries (2009-2010)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2009","Euro area - 15 countries (2008)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2009","Euro area - 13 countries (2007)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2009","Euro area - 12 countries (2001-2006)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2009","Euro area - 11 countries (1999-2000)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2009","Belgium","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.3",""
"2009","Bulgaria","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.7",""
"2009","Czechia","Percentage of total","Central government","Environmental protection","Total general government expenditure","-0.3",""
"2009","Denmark","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.5",""
"2009","Germany (until 1990 former territory of the FRG)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.9",""
"2009","Estonia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.3",""
"2009","Ireland","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.1",""
"2009","Greece","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2009","Spain","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2009","France","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.6",""
"2009","Croatia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.1","p"
"2009","Italy","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.4",""
"2009","Cyprus","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.1",""
"2009","Latvia","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2009","Lithuania","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.6",""
"2009","Luxembourg","Percentage of total","Central government","Environmental protection","Total general government expenditure","2.1",""
"2009","Hungary","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.1","p"
"2009","Malta","Percentage of total","Central government","Environmental protection","Total general government expenditure","3.5",""
"2009","Netherlands","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.2",""
"2009","Austria","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2009","Poland","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.5",""
"2009","Portugal","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.3",""
"2009","Romania","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.6",""
"2009","Slovenia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.6",""
"2009","Slovakia","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.6",""
"2009","Finland","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.8",""
"2009","Sweden","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.4",""
"2009","United Kingdom","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.1",""
"2009","Iceland","Percentage of total","Central government","Environmental protection","Total general government expenditure",":",""
"2009","Norway","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2009","Switzerland","Percentage of total","Central government","Environmental protection","Total general government expenditure","1.1",""
"2010","European Union - 27 countries (from 2020)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.6",""
"2010","European Union - 28 countries (2013-2020)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
"2010","European Union - 27 countries (2007-2013)","Percentage of total","Central government","Environmental protection","Total general government expenditure","0.7",""
