"TIME","GEO","TAX","UNIT","Value","Flag and Footnotes"
"2009","European Union - 27 countries (from 2020)","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6",""
"2009","European Union - 28 countries (2013-2020)","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.14",""
"2009","Euro area - 19 countries  (from 2015)","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","5.81",""
"2009","Belgium","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","5.17",""
"2009","Bulgaria","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","10.49",""
"2009","Czechia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.14",""
"2009","Denmark","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","8.63",""
"2009","Germany (until 1990 former territory of the FRG)","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","5.64",""
"2009","Estonia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","8.37",""
"2009","Ireland","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.82",""
"2009","Greece","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.32",""
"2009","Spain","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","5.29",""
"2009","France","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","4.24",""
"2009","Croatia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.68",""
"2009","Italy","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.65",""
"2009","Cyprus","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","8.76",""
"2009","Latvia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","9.51",""
"2009","Lithuania","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.58",""
"2009","Luxembourg","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.34",""
"2009","Hungary","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.9",""
"2009","Malta","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","9.35",""
"2009","Netherlands","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","9.71",""
"2009","Austria","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","5.61",""
"2009","Poland","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.81",""
"2009","Portugal","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.31",""
"2009","Romania","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.92",""
"2009","Slovenia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","9.25",""
"2009","Slovakia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.81",""
"2009","Finland","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.17",""
"2009","Sweden","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.23",""
"2009","United Kingdom","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.1",""
"2009","Iceland","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","3.83",""
"2009","Liechtenstein","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)",":",""
